"respchartvaluelabel","group","respcharttypecat","new_label","addition","multiplication","n_obs","n_pat","n_obs_per_pat","n_distinct_obs","string_mode","numeric_obs_percent","value_p05","value_p50","value_p95"
"3. PaO2/FiO2 Ratio","pao2/fio2","respFlowSettings",NA,NA,NA,2001,236,8.4788,261,"no abg",0.4983,74,188,445
"A1: High Exhaled Vt","tidal volume // Vt","respFlowPtVentData",NA,NA,NA,13921,876,15.8916,76,"800",0.9389,600,800,1000
"A2: External Room Alarm","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,39066,1450,26.9421,97,"ON",4e-04,36.3,700,1000
"Adult Con Pt/Vent ETCO2","end tidal co2","respFlowCareData",NA,NA,NA,5437,217,25.0553,56,"30",1,18,30,44
"Adult Con Pt/Vent ETCO2_","end tidal co2","respFlowCareData",NA,NA,NA,1401,227,6.1718,61,"30",0.995,18,30,45
"Adult Con Pt/Vent IBW in Kg","weight / ideal body weight","respFlowCareData",NA,NA,NA,30066,399,75.3534,91,"73",0.9912,47.3,68,82.2
"Adult Con Pt/Vent InspiratorTV","tidal volume // Vt","respFlowCareData",NA,NA,NA,55100,795,69.3082,1021,"502",0.9999,352,501,700
"Adult Con Pt/Vent MinuteVentil","minute ventilation","respFlowCareData",NA,NA,NA,55459,795,69.7597,446,"8.1",0.9994,5.7,9.2,14.4
"Adult Con Pt/Vent SpO2","oxygen saturation","respFlowCareData",NA,NA,NA,14058,821,17.123,74,"100",0.9966,94,99,100
"Adult Con Pt/Vent Spont Rate","respiratory rate","respFlowCareData",NA,NA,NA,55289,797,69.3714,126,"0",0.9995,0,3,25
"Adult Con Setting Set I:E","I:E // IPAP // EPAP","respFlowCareData",NA,NA,NA,12994,618,21.0259,126,"1:02",0.013,0.9,1,1.65
"Adult Con Setting Set RR","respiratory rate","respFlowCareData",NA,NA,NA,64578,801,80.6217,41,"16",1,8,16,25
"Adult Con Setting Set RR","respiratory rate","respFlowCareData",NA,NA,NA,64578,801,80.6217,41,"16",1,8,16,25
"Adult Con Setting Spont Exp Vt","tidal volume // Vt","respFlowCareData",NA,NA,NA,5481,623,8.7978,772,"420",0.996,300,482,770
"Auto PEEP","peep","respFlowPtVentData",NA,NA,NA,44497,4429,10.0467,376,"0",0.8635,0,0.1,10.6
"B1: IPAP","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,2480,401,6.1845,23,"12",1,10,14,20
"B2: EPAP","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,2600,410,6.3415,19,"5",1,5,6,10
"Backup IInsp Time (sec)","I:E // IPAP // EPAP","respFlowCareData",NA,NA,NA,3849,438,8.7877,6,"0.9",1,0.9,0.9,1
"Backup RR (Set)","respiratory rate","respFlowCareData",NA,NA,NA,3859,438,8.8105,11,"15",1,12,15,15
"Bipap Delivery Mode","vent mode","respFlowCareData",NA,NA,NA,2358,264,8.9318,5,"Facial BiPAP mask",0,NA,NA,NA
"CPAP","vent mode","respFlowSettings",NA,NA,NA,26565,3242,8.194,84,"5",0.9413,5,5,12
"End Tidal CO2 (mmHg)","end tidal co2","respFlowCareData",NA,NA,NA,767,95,8.0737,57,"30",1,17,33,48
"End Tidal CO2 Status","end tidal co2","respFlowCareData",NA,NA,NA,4175,144,28.9931,6,"Not applicable",7e-04,2,2,2
"Endotracheal Position at Lip","ETT info","respFlowCareData",NA,NA,NA,13418,320,41.9313,16,"23",1,20,23,26
"Endotracheal Tube Moved to","ETT info","respFlowCareData",NA,NA,NA,4088,189,21.6296,3,"Center of mouth",0,NA,NA,NA
"Endotracheal Tube Placement","ETT info","respFlowCareData",NA,NA,NA,20412,661,30.8805,9,"Oral Endotracheal",0,NA,NA,NA
"Endotracheal Tube Placement Checked","ETT info","respFlowCareData",NA,NA,NA,5090,335,15.194,1,"Y",0,NA,NA,NA
"epap","I:E // IPAP // EPAP","respFlowSettings",NA,NA,NA,163,60,2.7167,11,"5",1,5,6,12
"EPAP","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,439,99,4.4343,10,"5",1,5,7,12
"EPAP","I:E // IPAP // EPAP","respFlowSettings",NA,NA,NA,874,242,3.6116,14,"5",1,5,5,10
"EPAP","I:E // IPAP // EPAP","respFlowCareData",NA,NA,NA,4383,372,11.7823,16,"5",1,5,5,10
"EPAP","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,439,99,4.4343,10,"5",1,5,7,12
"EPAP","I:E // IPAP // EPAP","respFlowSettings",NA,NA,NA,874,242,3.6116,14,"5",1,5,5,10
"EPAP","I:E // IPAP // EPAP","respFlowCareData",NA,NA,NA,4383,372,11.7823,16,"5",1,5,5,10
"EPAP","I:E // IPAP // EPAP","respFlowPtVentData",NA,NA,NA,439,99,4.4343,10,"5",1,5,7,12
"EPAP","I:E // IPAP // EPAP","respFlowSettings",NA,NA,NA,874,242,3.6116,14,"5",1,5,5,10
